version,1
codebook_name, M3E1
bit_names, RS0015, RS0083, RS0095, RS0109, RS0175, RS0237, RS0247, RS0255, RS0307, RS0332, RS0343, RS0384, RS0406, RS0451, RS0468, RS0548
name, id, barcode
Adamdec1, NM_021475, 0  1  1  0  1  0  0  0  1  0  0  0  0  0  0  0
Akt1, NM_009652, 0  0  1  0  0  0  1  0  1  0  0  0  0  1  0  0
Akt2, NM_001110208, 0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  1
Akt3, NM_011785, 0  0  0  0  0  0  0  0  0  0  1  1  0  0  1  1
Amica1, NM_001005421, 0  1  0  0  1  0  1  0  0  0  0  0  0  1  0  0
Anpep, NM_008486, 0  0  1  0  1  0  0  0  0  0  1  0  0  0  0  1
Bcl2, NM_009741, 0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  1
Bcl6, NM_009744, 0  0  0  0  0  1  0  0  1  1  0  0  0  0  1  0
Blk, NM_007549, 0  1  0  0  1  0  0  1  0  1  0  0  0  0  0  0
Blnk, NM_008528, 0  0  0  0  1  0  1  0  0  0  0  0  1  0  0  1
Car5b, NM_181315, 0  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1
Ccr2, NM_009915, 0  1  1  0  0  0  0  0  0  0  0  0  1  0  1  0
Ccr3, NM_009914, 1  0  0  1  1  0  0  0  0  1  0  0  0  0  0  0
Ccr7, NM_007719, 0  0  0  1  0  0  0  0  0  0  0  1  1  0  1  0
Cd19, NM_009844, 0  1  0  0  0  0  0  1  0  0  0  0  0  0  1  1
Cd28, NM_007642, 0  0  0  0  1  0  0  0  0  1  1  1  0  0  0  0
Cd38, NM_007646, 0  0  1  0  0  1  0  1  0  0  0  0  0  0  1  0
Cd4, NM_013488, 1  0  0  1  0  1  0  0  0  0  0  0  1  0  0  0
Cd6, NM_009852, 0  1  1  1  0  0  0  0  0  0  0  1  0  0  0  0
Clec7a, NM_020008, 0  1  0  0  0  1  0  0  0  0  0  0  0  1  1  0
Cr2, NM_007758, 1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1
Csf1r, NM_001037859, 1  1  0  0  0  0  1  0  0  0  0  0  1  0  0  0
Csf3r, NR_045561, 0  1  0  0  0  0  1  0  0  0  1  0  0  0  1  0
Dock9, NM_134074, 1  0  0  1  0  0  1  0  1  0  0  0  0  0  0  0
Egf, NM_010113, 0  0  0  0  0  0  1  1  0  1  0  0  0  1  0  0
Egln2, NM_053208, 1  0  0  0  0  1  0  0  0  1  0  0  0  1  0  0
Egln3, NM_028133, 0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  1
Eif2ak3, NM_010121, 0  0  0  0  1  0  0  0  1  0  0  0  1  0  1  0
Eif4e2, NM_023314, 0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  1
Erbb2, NM_001003817, 0  0  0  0  1  1  0  0  1  0  0  0  0  0  0  1
Etv5, NM_023794, 0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  1
Fosb, NM_008036, 0  0  0  0  1  0  0  0  0  0  1  0  0  1  1  0
