readoutName,channelName,imageType,imageRegExp,bitNumber,imagingRound,color,frame,zPos,fiducialImageType,fiducialRegExp,fiducialImagingRound,fiducialFrame,fiducialColor
RS0015,bit01,Hal_config_750s7_650s7_560s1_488s7_405s7,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,0,650,"[13,12,11,10,9,8,7]","[0.0, 1.5, 3.0, 4.5, 6.0, 7.5, 9.0]",Hal_config_750s7_650s7_560s1_488s7_405s7,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,14,561
RS0083,bit02,Hal_config_750s7_650s7_560s1_488s7_405s7,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,0,750,"[0,1,2,3,4,5,6]","[0.0, 1.5, 3.0, 4.5, 6.0, 7.5, 9.0]",Hal_config_750s7_650s7_560s1_488s7_405s7,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,14,561
RS0095,bit03,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,0,750,"[0,1,2,3,4,5,6]","[0.0, 1.5, 3.0, 4.5, 6.0, 7.5, 9.0]",Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,14,561
RS0109,bit04,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),4,0,650,"[13,12,11,10,9,8,7]","[0.0, 1.5, 3.0, 4.5, 6.0, 7.5, 9.0]",Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,14,561
RS0175,bit05,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),5,1,650,"[13,12,11,10,9,8,7]","[0.0, 1.5, 3.0, 4.5, 6.0, 7.5, 9.0]",Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,14,561
RS0237,bit06,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),6,1,750,"[0,1,2,3,4,5,6]","[0.0, 1.5, 3.0, 4.5, 6.0, 7.5, 9.0]",Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,14,561
RS0247,bit07,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),7,2,650,"[13,12,11,10,9,8,7]","[0.0, 1.5, 3.0, 4.5, 6.0, 7.5, 9.0]",Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,14,561
RS0255,bit08,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),8,2,750,"[0,1,2,3,4,5,6]","[0.0, 1.5, 3.0, 4.5, 6.0, 7.5, 9.0]",Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,14,561
RS0307,bit09,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),9,3,750,"[0,1,2,3,4,5,6]","[0.0, 1.5, 3.0, 4.5, 6.0, 7.5, 9.0]",Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,14,561
RS0332,bit10,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),10,3,650,"[13,12,11,10,9,8,7]","[0.0, 1.5, 3.0, 4.5, 6.0, 7.5, 9.0]",Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,14,561
